Material,TipoVenda,TipoBarco,Comprimento,Largura,Peso,Preco
Termoplástico,barco novo em estoque,Casa flutuante,25.14,5.72,39027.84,99276.92
Aço,barco novo encomendado,Lancha,47.47,13.06,25380.41,540828.3
GRP,barco usado,Barco de passageiros,43.0,11.19,35466.03,365108.09
Plástico,modelo de exibição,Lancha,46.72,13.86,49218.9,862016.91
Termoplástico,barco novo encomendado,Bowrider,22.34,12.01,20737.87,408582.25
Plástico,barco novo em estoque,Lancha,45.37,11.54,37867.05,327990.35
Borracha,barco novo encomendado,Lancha,39.97,5.52,17277.63,13181.8
Aço,barco novo encomendado,Barco de passageiros,39.48,3.05,9649.61,816817.02
PVC,barco usado,Mega Iate,40.73,8.2,38252.25,287635.62
Alumínio,modelo de exibição,Flybridge,27.07,11.24,42722.34,744928.22
Fibra de Carbono,modelo de exibição,Barco de deck,42.43,7.91,28770.48,743525.47
Hypalon,barco novo em estoque,Iate a motor,43.63,13.58,2294.4,414922.63
PVC,barco novo em estoque,Barco de passageiros,36.01,9.42,4202.23,662226.66
GRP,barco novo em estoque,Barco offshore,40.01,4.36,34974.34,318436.62
GRP,barco novo encomendado,Lancha,45.75,10.87,4528.51,240786.19
Alumínio,barco novo encomendado,Lancha,13.71,14.56,46345.72,506011.31
Madeira,barco novo encomendado,Wakeboard/Wakesurf,23.37,10.95,44622.81,933017.3
Alumínio,barco novo encomendado,Flybridge,16.63,8.28,10382.11,280865.42
Termoplástico,barco novo encomendado,Mega Iate,16.33,13.29,720.83,704843.08
GRP,barco novo encomendado,Iate a motor,21.94,5.45,22162.77,359161.07
Concreto Reforçado,barco novo em estoque,Iate a motor,10.47,4.74,33520.47,396881.83
Concreto Reforçado,barco novo em estoque,Iate a motor,28.84,9.13,48174.41,352266.45
Fibra de Carbono,barco usado,Barco esportivo,36.12,8.52,46783.51,942732.41
Hypalon,barco usado,Motorsailer,9.04,12.85,32318.99,53042.38
Plástico,barco novo encomendado,Clássico,6.97,9.12,6473.17,677503.55
Concreto Reforçado,barco novo encomendado,Flybridge,46.39,4.64,2840.92,16873.52
Hypalon,barco novo encomendado,Barco console central,27.42,4.33,20960.09,143304.77
Borracha,barco novo encomendado,Lancha,31.0,12.52,35101.1,140910.23
GRP,barco novo encomendado,Barco de passageiros,23.35,12.78,39901.93,227853.62
Plástico,modelo de exibição,Barco de pesca,48.59,6.36,33081.84,48670.72
Termoplástico,barco novo encomendado,Lancha,20.52,5.78,12140.74,877729.46
Hypalon,modelo de exibição,Barco console central,23.05,14.72,10605.71,642580.98
Hypalon,modelo de exibição,Motorsailer,46.4,7.51,19954.22,219399.54
Hypalon,barco usado,Barco console central,38.93,8.92,49948.25,463666.69
Hypalon,barco novo em estoque,Motorsailer,31.21,10.78,41905.71,229940.35
GRP,barco novo encomendado,Flybridge,24.66,10.62,28330.04,653009.05
Concreto Reforçado,barco novo em estoque,Barco de pontão,8.53,11.48,33335.35,62288.56
Fibra de Carbono,barco usado,Flybridge,8.54,14.01,31795.91,724207.46
Hypalon,modelo de exibição,Wakeboard/Wakesurf,19.5,4.28,35824.46,462703.14
Borracha,modelo de exibição,Esqui aquático,5.33,4.26,29011.17,404551.77
PVC,barco usado,Bowrider,35.01,6.16,43658.21,331518.29
Madeira,modelo de exibição,Barco console central,28.26,3.22,36076.58,769175.67
PVC,barco usado,Barco de pontão,6.25,7.69,7680.4,711987.77
Borracha,barco usado,Pilothouse,48.9,10.7,6245.05,325843.24
GRP,modelo de exibição,Barco de cabine,35.61,8.97,26870.93,839856.97
Madeira,barco usado,Barco esportivo,16.12,8.78,40136.48,747897.31
GRP,barco novo encomendado,Lancha,39.71,12.36,48872.88,593896.53
Borracha,barco novo em estoque,Barco de deck,40.05,2.96,14838.75,671060.67
Concreto Reforçado,barco usado,Iate a motor,15.23,9.05,39401.79,703743.0
Plástico,barco usado,Barco de deck,22.24,14.38,23167.44,845882.84
Fibra de Carbono,modelo de exibição,Barco de pesca,40.83,14.98,41249.29,633823.49
PVC,barco novo encomendado,Barco de cabine,38.34,14.58,30302.87,382945.65
Plástico,barco novo encomendado,Flybridge,42.73,12.01,10638.35,357038.85
Fibra de Carbono,modelo de exibição,Catamarã,42.96,6.86,42422.41,106834.37
Plástico,modelo de exibição,Lancha,26.83,12.07,17952.16,437250.97
Concreto Reforçado,barco usado,Wakeboard/Wakesurf,34.95,11.97,31265.27,211099.42
Concreto Reforçado,barco usado,Iate a motor,24.28,5.08,3615.2,900369.65
Termoplástico,modelo de exibição,Motorsailer,27.99,13.23,26184.51,799815.04
GRP,modelo de exibição,Lancha,33.94,14.5,8732.8,506440.99
Aço,barco usado,Clássico,31.94,12.82,21225.1,971291.2
Borracha,modelo de exibição,Bowrider,39.14,14.75,24207.63,393246.13
Alumínio,barco usado,Barco de cabine,33.34,11.53,24864.76,142548.2
Termoplástico,barco novo encomendado,Clássico,40.55,4.09,664.9,831913.39
GRP,barco usado,Ketch,8.66,12.47,11553.09,769259.39
Plástico,barco novo em estoque,Iate a motor,6.57,7.83,24896.55,936009.02
Hypalon,barco novo em estoque,Catamarã,43.67,8.3,8083.99,957825.58
Madeira,barco novo encomendado,Iate a motor,37.07,4.97,9964.44,82145.56
Concreto Reforçado,modelo de exibição,Motorsailer,37.44,14.22,17052.15,952182.37
Alumínio,barco novo encomendado,Casa flutuante,17.17,2.46,38727.63,868337.32
Plástico,barco novo encomendado,Lancha,6.74,2.14,39772.25,904944.96
PVC,barco usado,Barco de deck,20.28,14.79,7804.18,672644.64
Concreto Reforçado,barco novo encomendado,Barco de passageiros,20.22,12.48,25609.67,875029.8
Termoplástico,modelo de exibição,Pilothouse,19.63,3.55,2823.85,610630.64
GRP,barco usado,Lancha,18.23,6.47,3897.47,517384.68
Borracha,modelo de exibição,Trawler,32.86,9.41,2373.69,593438.94
Concreto Reforçado,barco usado,Pilothouse,21.94,13.88,4822.35,443083.94
Aço,barco usado,Wakeboard/Wakesurf,6.93,4.65,45383.94,118920.11
Alumínio,barco usado,Barco de cabine,30.98,8.95,48370.97,309193.27
Concreto Reforçado,modelo de exibição,Esqui aquático,40.75,11.27,43873.93,425092.71
GRP,modelo de exibição,Clássico,7.73,13.89,41476.8,829678.28
GRP,barco usado,Pilothouse,18.62,3.15,8942.36,108245.12
Plástico,barco usado,Pilothouse,34.01,9.08,9287.73,637268.39
Concreto Reforçado,barco novo em estoque,Esqui aquático,13.16,9.69,10736.88,169399.45
PVC,barco novo em estoque,Clássico,40.16,14.4,42082.85,965890.44
PVC,barco novo encomendado,Wakeboard/Wakesurf,28.07,2.58,35304.84,11466.14
Termoplástico,barco novo encomendado,Motorsailer,42.09,11.81,1973.29,871917.34
Plástico,barco novo em estoque,Barco de trabalho,48.99,2.84,40119.76,269341.08
Aço,barco novo em estoque,Barco de deck,22.64,2.92,38728.58,241128.28
Termoplástico,barco novo encomendado,Bowrider,44.12,7.87,11308.5,693687.42
Hypalon,barco novo em estoque,Barco de trabalho,32.56,4.01,15784.64,858407.86
Alumínio,modelo de exibição,Bowrider,39.19,12.75,20416.88,541435.79
PVC,barco novo encomendado,Bowrider,22.58,5.0,27933.91,173420.02
Alumínio,barco novo encomendado,Casa flutuante,19.33,3.25,14637.58,21406.57
Borracha,barco usado,Barco offshore,34.98,11.31,25433.69,660295.04
Aço,barco novo encomendado,Pilothouse,23.82,6.89,8641.68,304581.46
PVC,barco novo encomendado,Motorsailer,37.25,3.21,49818.8,502578.74
GRP,barco usado,Barco de pontão,8.2,11.32,20001.66,207611.35
Alumínio,barco novo em estoque,Clássico,40.37,2.63,28842.71,974570.54
Madeira,barco usado,Motorsailer,22.65,4.18,23667.18,715913.79
Borracha,barco novo encomendado,Iate a motor,19.27,4.59,3125.33,16028.09
Aço,barco usado,Flybridge,8.66,5.98,36753.56,67725.69
GRP,barco novo em estoque,Ketch,31.55,14.67,32829.49,257614.61
Plástico,barco usado,Barco de trabalho,46.93,10.22,47029.53,773698.42
Madeira,modelo de exibição,Barco console central,45.87,2.54,41994.81,767047.6
Fibra de Carbono,modelo de exibição,Lancha,45.67,14.0,46648.19,351692.67
Alumínio,modelo de exibição,Lancha,34.98,13.24,18572.11,327051.13
Concreto Reforçado,modelo de exibição,Barco esportivo,41.32,6.96,34624.4,22819.61
Aço,barco novo em estoque,Trawler,48.64,11.2,2999.38,164238.5
Madeira,barco novo em estoque,Catamarã,15.04,14.64,30979.59,677688.37
GRP,barco novo encomendado,Barco de trabalho,10.91,4.17,39254.03,424059.6
PVC,modelo de exibição,Barco de cabine,30.15,3.18,16096.94,886219.35
Plástico,modelo de exibição,Mega Iate,16.03,8.94,34008.03,680856.15
Plástico,barco usado,Pilothouse,35.35,12.4,7334.48,156962.54
Termoplástico,barco novo encomendado,Bowrider,18.07,8.02,6800.93,21565.24
Borracha,barco usado,Lancha,17.81,4.66,33247.66,756183.46
Fibra de Carbono,barco novo em estoque,Barco de trabalho,47.02,2.3,20974.8,500103.56
Alumínio,barco usado,Trawler,23.86,4.9,1900.92,710207.28
Madeira,barco novo encomendado,Mega Iate,10.84,15.0,9171.29,190641.79
Madeira,barco usado,Barco console central,43.01,8.23,15656.69,733829.7
Aço,barco novo em estoque,Lancha,47.78,10.15,44329.34,514150.36
Termoplástico,modelo de exibição,Flybridge,10.5,7.18,14454.6,952179.49
PVC,barco usado,Lancha,19.71,4.08,6532.31,462838.21
Alumínio,barco novo encomendado,Trawler,36.04,2.93,27322.58,827882.6
GRP,barco novo em estoque,Flybridge,22.25,14.41,38138.46,468209.77
Borracha,barco novo em estoque,Barco de deck,29.69,10.2,1170.14,215297.64
Concreto Reforçado,barco novo em estoque,Motorsailer,36.22,6.89,27753.93,208707.28
Borracha,modelo de exibição,Motorsailer,36.84,5.43,16855.69,886458.93
Concreto Reforçado,barco usado,Barco console central,5.08,7.0,10792.67,703833.63
Alumínio,barco usado,Iate a motor,10.63,6.42,43796.24,152022.17
Madeira,modelo de exibição,Barco de trabalho,43.59,10.32,11402.56,954714.14
Alumínio,barco usado,Lancha,23.84,5.32,6927.9,444368.64
Termoplástico,barco usado,Catamarã,34.81,5.47,17274.83,219228.4
Borracha,barco novo em estoque,Lancha,40.7,13.11,8685.29,373358.21
Alumínio,barco novo encomendado,Trawler,5.36,3.79,20849.29,750343.38
Concreto Reforçado,barco novo encomendado,Barco de pontão,21.39,6.32,27996.21,286346.04
Fibra de Carbono,barco usado,Motorsailer,45.82,14.56,28273.59,943344.12
Borracha,barco novo encomendado,Lancha,41.99,2.82,44713.97,830500.95
GRP,modelo de exibição,Barco de cabine,40.66,10.48,5201.09,774130.76
Termoplástico,modelo de exibição,Iate a motor,41.39,13.59,46937.07,366320.67
GRP,barco usado,Catamarã,10.27,6.86,8917.74,821165.38
Concreto Reforçado,barco novo encomendado,Barco de pesca,31.54,5.27,10088.95,675870.44
PVC,barco novo encomendado,Casa flutuante,31.52,12.13,16603.37,331905.0
Madeira,modelo de exibição,Barco offshore,15.33,8.36,18275.71,514925.58
GRP,modelo de exibição,Barco de cabine,8.65,6.75,4508.49,463479.37
Plástico,barco novo encomendado,Catamarã,21.34,2.52,49789.38,721672.47
Fibra de Carbono,barco novo encomendado,Catamarã,31.79,2.46,27035.28,687265.44
PVC,barco usado,Barco de cabine,40.33,5.93,2902.48,393678.28
Borracha,barco novo encomendado,Flybridge,26.47,13.04,4287.41,594653.34
Aço,barco novo em estoque,Mega Iate,8.26,13.84,15216.22,711508.03
Concreto Reforçado,barco novo em estoque,Lancha,33.53,4.78,33038.44,100426.73
Aço,barco novo encomendado,Pilothouse,37.26,12.18,40238.54,947961.72
Plástico,barco novo encomendado,Mega Iate,39.46,4.81,38206.3,987748.46
Alumínio,modelo de exibição,Trawler,32.9,12.75,43448.72,585712.12
Fibra de Carbono,modelo de exibição,Mega Iate,37.6,8.65,6133.24,203568.59
Aço,barco usado,Barco de cabine,42.08,4.88,20392.97,971346.08
Termoplástico,modelo de exibição,Ketch,22.33,9.64,32753.33,283335.13
Borracha,modelo de exibição,Esqui aquático,13.54,9.68,11915.76,494315.06
GRP,barco usado,Trawler,41.57,13.53,7709.55,124983.2
GRP,modelo de exibição,Hardtop,43.92,10.67,45138.12,944128.91
Concreto Reforçado,barco novo encomendado,Bowrider,5.34,5.27,45860.68,721273.08
Fibra de Carbono,barco novo encomendado,Bowrider,33.22,12.13,17856.89,480161.77
GRP,barco usado,Motorsailer,10.75,10.06,11784.81,579640.44
PVC,modelo de exibição,Motorsailer,18.52,8.22,22716.25,124680.26
Termoplástico,barco novo encomendado,Hardtop,17.11,11.97,35622.92,773958.5
Madeira,barco usado,Barco de deck,43.33,11.71,34108.49,390377.1
GRP,barco novo encomendado,Clássico,41.64,8.52,31597.28,138599.78
Fibra de Carbono,modelo de exibição,Barco esportivo,43.09,2.79,49296.11,60265.9
Alumínio,barco usado,Lancha,40.45,3.34,35512.58,25714.37
GRP,barco novo em estoque,Barco console central,22.81,13.59,46011.05,329631.35
GRP,barco novo em estoque,Flybridge,35.0,13.76,16290.67,201724.01
Madeira,barco novo encomendado,Motorsailer,16.96,8.47,44361.85,151884.81
PVC,barco novo em estoque,Barco de pontão,18.17,9.37,3552.62,733643.19
Fibra de Carbono,barco usado,Wakeboard/Wakesurf,37.89,13.13,5080.28,673138.4
PVC,barco usado,Wakeboard/Wakesurf,39.33,12.3,7064.62,922221.41
Fibra de Carbono,barco novo em estoque,Barco de pesca,15.99,10.58,46556.93,530530.52
PVC,barco novo em estoque,Catamarã,7.29,7.78,26957.82,641571.12
Madeira,barco novo encomendado,Barco de pesca,30.89,2.75,31633.28,858034.4
GRP,barco novo encomendado,Esqui aquático,5.69,6.31,32479.85,614523.42
GRP,barco novo em estoque,Clássico,16.09,12.25,19983.75,141869.75
Borracha,modelo de exibição,Barco console central,37.01,12.66,7846.0,928101.08
Hypalon,modelo de exibição,Esqui aquático,7.18,14.77,19414.71,532435.91
GRP,modelo de exibição,Ketch,19.16,6.82,38367.2,500520.63
Hypalon,modelo de exibição,Barco de pontão,37.46,10.07,18152.82,644041.74
Hypalon,barco novo em estoque,Barco offshore,48.6,13.91,15167.38,207072.74
Aço,modelo de exibição,Lancha,48.46,9.95,22722.13,66296.16
Aço,barco usado,Flybridge,8.95,13.69,33598.37,691929.4
Alumínio,barco usado,Pilothouse,11.04,2.37,6034.52,230836.77
Hypalon,barco novo encomendado,Lancha,45.41,7.35,39761.89,596655.53
Termoplástico,modelo de exibição,Barco de trabalho,34.98,4.81,32139.52,131905.37
Madeira,barco novo encomendado,Barco esportivo,11.29,14.01,29729.05,835430.84
Alumínio,barco novo em estoque,Mega Iate,38.68,12.64,1362.46,873060.58
Fibra de Carbono,barco novo encomendado,Hardtop,45.93,5.06,46655.33,577260.18
Plástico,barco novo encomendado,Barco de cabine,12.53,10.44,15478.86,891552.51
Concreto Reforçado,modelo de exibição,Clássico,22.81,4.01,4212.7,303917.68
Concreto Reforçado,barco novo em estoque,Clássico,34.63,8.11,39037.41,426904.68
Aço,barco novo em estoque,Trawler,39.31,13.39,38349.85,97159.28
Aço,modelo de exibição,Trawler,41.32,13.44,24831.63,817720.92
Plástico,barco usado,Casa flutuante,49.65,2.62,8377.76,135122.09
Plástico,barco usado,Barco de trabalho,24.22,3.96,9547.85,281083.48
Borracha,barco novo em estoque,Barco de pesca,6.63,6.0,12332.93,438164.75
Concreto Reforçado,modelo de exibição,Flybridge,25.33,5.98,29184.47,116892.66
Hypalon,modelo de exibição,Clássico,49.63,7.13,22384.41,90963.13
Borracha,modelo de exibição,Motorsailer,33.06,13.28,19638.28,23397.65
Fibra de Carbono,barco novo encomendado,Barco de cabine,18.15,10.24,13614.6,107550.48
Aço,barco usado,Barco de pesca,37.73,11.13,47395.7,345309.06
Borracha,barco novo encomendado,Clássico,39.42,5.24,48358.48,887025.08
Hypalon,barco novo em estoque,Lancha,13.5,5.31,14455.23,854804.78
Plástico,barco novo em estoque,Barco de deck,36.3,3.44,16157.94,617452.16
PVC,modelo de exibição,Flybridge,14.59,10.33,7243.84,28589.6
Madeira,barco novo em estoque,Barco de deck,26.68,11.02,20762.29,342601.24
Alumínio,barco usado,Barco esportivo,22.28,3.98,8967.71,192635.08
Madeira,barco novo encomendado,Barco de pontão,25.1,13.6,22293.43,465594.63
Termoplástico,barco usado,Clássico,16.16,10.6,41191.59,841370.93
PVC,barco novo encomendado,Pilothouse,36.45,4.79,42729.22,69195.88
Plástico,modelo de exibição,Barco offshore,33.78,12.83,9546.69,859047.17
Concreto Reforçado,modelo de exibição,Barco de passageiros,7.91,2.21,21103.67,417059.25
GRP,modelo de exibição,Ketch,27.49,13.34,40178.43,604547.69
Aço,modelo de exibição,Lancha,25.36,8.84,45629.7,425774.07
Aço,modelo de exibição,Barco de passageiros,41.49,9.39,2932.12,170666.04
GRP,barco novo encomendado,Flybridge,33.22,5.88,34039.43,215310.77
Madeira,modelo de exibição,Barco console central,28.32,2.97,36563.74,838599.02
Hypalon,barco novo em estoque,Lancha,40.79,9.03,43684.69,391450.73
Borracha,modelo de exibição,Barco de pontão,10.9,5.02,28905.81,501236.88
Borracha,modelo de exibição,Barco de pesca,9.01,9.46,40464.05,596741.05
Fibra de Carbono,modelo de exibição,Hardtop,30.61,2.02,43562.12,420594.02
GRP,modelo de exibição,Mega Iate,25.48,14.39,11236.04,906487.49
Aço,barco usado,Barco esportivo,12.54,11.72,44389.37,875046.44
Concreto Reforçado,barco usado,Casa flutuante,10.5,11.71,16157.23,479306.82
PVC,barco novo encomendado,Flybridge,37.63,12.23,8682.64,605565.34
Alumínio,barco usado,Bowrider,22.42,11.31,33970.63,259425.32
GRP,modelo de exibição,Barco de pontão,10.63,3.49,5746.59,364111.11
Concreto Reforçado,barco novo em estoque,Hardtop,19.65,10.89,13313.94,580759.17
Alumínio,modelo de exibição,Barco de trabalho,5.09,7.86,11528.22,990363.98
Madeira,modelo de exibição,Esqui aquático,35.22,13.95,9390.96,997796.57
Aço,barco novo encomendado,Barco esportivo,38.79,8.27,16512.09,52293.84
